product_id,supplier_id,product_name,product_category,school_dept_id,price
3,503,Backpacks,Apparels,5,24
4,504,Desk Mat,Accessories,5,27
6,505,Games,Outdoor and Recreation,2,64
7,505,Bath Towels,Home & Office,5,27
8,506,Socks,Apparels,2,32
9,501,T-Shirt,Apparels,1,65
11,509,Gaming Mouse Pad,Accessories,3,66
12,507,Flags and Banners,Home & Office,3,42
13,509,Phone Grip,Accessories,4,96
14,503,Plushies,Home & Office,3,62
19,510,Laptop Sleeve,Accessories,1,46
23,506,Car Decor,Outdoor and Recreation,5,88
25,506,Hats,Apparels,2,34
29,501,Drinkware,Home & Office,4,22
31,501,Wall Clock,Home & Office,5,96
35,507,Smartphone Case,Accessories,4,26
37,510,Throw Pillows,Home & Office,2,60
45,501,Picture Frames,Home & Office,1,36
46,505,Sweatshirt,Apparels,2,43
47,509,Water Bottle,Home & Office,1,51
48,510,Rainwear,Outdoor and Recreation,1,20
53,508,Backpacks,Apparels,2,84
54,509,Desk Mat,Accessories,5,20
56,508,Games,Outdoor and Recreation,5,67
57,501,Bath Towels,Home & Office,3,53
58,502,Socks,Apparels,1,56
59,502,T-Shirt,Apparels,1,64
61,502,Gaming Mouse Pad,Accessories,2,73
62,508,Flags and Banners,Home & Office,2,37
63,505,Phone Grip,Accessories,5,97
64,504,Plushies,Home & Office,3,39
69,508,Laptop Sleeve,Accessories,2,21
73,502,Car Decor,Outdoor and Recreation,1,92
75,503,Hats,Apparels,4,73
79,503,Drinkware,Home & Office,4,17
81,503,Wall Clock,Home & Office,1,45
85,503,Smartphone Case,Accessories,5,77
87,508,Throw Pillows,Home & Office,5,43
95,502,Picture Frames,Home & Office,2,45
96,509,Sweatshirt,Apparels,3,69
97,508,Water Bottle,Home & Office,2,93
98,503,Rainwear,Outdoor and Recreation,4,73
103,506,Backpacks,Apparels,2,91
104,510,Desk Mat,Accessories,5,77
106,501,Games,Outdoor and Recreation,5,50
107,502,Bath Towels,Home & Office,3,36
108,504,Socks,Apparels,4,42
109,510,T-Shirt,Apparels,5,89
111,509,Gaming Mouse Pad,Accessories,1,31
112,504,Flags and Banners,Home & Office,5,68
113,510,Phone Grip,Accessories,5,91
114,504,Plushies,Home & Office,5,47
119,503,Laptop Sleeve,Accessories,5,28
123,507,Car Decor,Outdoor and Recreation,5,32
125,507,Hats,Apparels,4,92
129,504,Drinkware,Home & Office,3,63
131,507,Wall Clock,Home & Office,5,69
135,508,Smartphone Case,Accessories,3,51
137,510,Throw Pillows,Home & Office,2,54
145,501,Picture Frames,Home & Office,2,80
146,507,Sweatshirt,Apparels,1,66
147,504,Water Bottle,Home & Office,5,58
148,505,Rainwear,Outdoor and Recreation,5,80
153,509,Backpacks,Apparels,1,17
154,507,Desk Mat,Accessories,2,27
156,505,Games,Outdoor and Recreation,1,80
157,509,Bath Towels,Home & Office,2,70
158,510,Socks,Apparels,1,60
159,504,T-Shirt,Apparels,1,21
161,501,Gaming Mouse Pad,Accessories,2,74
162,503,Flags and Banners,Home & Office,3,51
163,506,Phone Grip,Accessories,3,85
164,509,Plushies,Home & Office,1,31
169,510,Laptop Sleeve,Accessories,2,26
173,503,Car Decor,Outdoor and Recreation,5,57
175,509,Hats,Apparels,3,75
179,504,Drinkware,Home & Office,2,42
181,503,Wall Clock,Home & Office,2,68
185,510,Smartphone Case,Accessories,5,24
187,503,Throw Pillows,Home & Office,5,56
195,504,Picture Frames,Home & Office,4,42
196,509,Sweatshirt,Apparels,1,53
197,506,Water Bottle,Home & Office,5,34
198,506,Rainwear,Outdoor and Recreation,2,32
203,506,Backpacks,Apparels,1,34
204,505,Desk Mat,Accessories,1,52
206,508,Games,Outdoor and Recreation,4,81
207,501,Bath Towels,Home & Office,5,42
208,503,Socks,Apparels,5,31
209,505,T-Shirt,Apparels,2,19
211,508,Gaming Mouse Pad,Accessories,5,44
212,503,Flags and Banners,Home & Office,5,34
213,506,Phone Grip,Accessories,1,63
214,501,Plushies,Home & Office,4,61
219,502,Laptop Sleeve,Accessories,1,21
223,504,Car Decor,Outdoor and Recreation,4,64
225,510,Hats,Apparels,4,84
229,510,Drinkware,Home & Office,4,20
231,502,Wall Clock,Home & Office,2,35
235,505,Smartphone Case,Accessories,3,75
237,506,Throw Pillows,Home & Office,5,74
245,505,Picture Frames,Home & Office,4,65
246,507,Sweatshirt,Apparels,3,88
247,507,Water Bottle,Home & Office,1,90
248,504,Rainwear,Outdoor and Recreation,5,15
253,507,Backpacks,Apparels,5,55
254,510,Desk Mat,Accessories,3,26
256,501,Games,Outdoor and Recreation,4,39
257,503,Bath Towels,Home & Office,1,49
258,506,Socks,Apparels,1,61
259,503,T-Shirt,Apparels,1,76
261,508,Gaming Mouse Pad,Accessories,2,38
262,505,Flags and Banners,Home & Office,4,96
263,508,Phone Grip,Accessories,4,20
264,510,Plushies,Home & Office,1,49
269,507,Laptop Sleeve,Accessories,5,97
273,506,Car Decor,Outdoor and Recreation,4,87
275,507,Hats,Apparels,1,29
279,510,Drinkware,Home & Office,3,42
281,506,Wall Clock,Home & Office,4,34
285,508,Smartphone Case,Accessories,3,90
287,507,Throw Pillows,Home & Office,5,29
295,504,Picture Frames,Home & Office,5,29
296,508,Sweatshirt,Apparels,2,75
297,501,Water Bottle,Home & Office,2,45
298,508,Rainwear,Outdoor and Recreation,4,62
303,504,Backpacks,Apparels,1,92
304,509,Desk Mat,Accessories,4,39
306,506,Games,Outdoor and Recreation,2,74
307,506,Bath Towels,Home & Office,1,92
308,508,Socks,Apparels,3,30
309,509,T-Shirt,Apparels,3,52
311,503,Gaming Mouse Pad,Accessories,1,81
312,501,Flags and Banners,Home & Office,4,21
313,503,Phone Grip,Accessories,5,52
314,504,Plushies,Home & Office,5,79
319,509,Laptop Sleeve,Accessories,5,81
323,508,Car Decor,Outdoor and Recreation,2,76
325,502,Hats,Apparels,1,80
329,502,Drinkware,Home & Office,4,26
331,508,Wall Clock,Home & Office,4,92
335,501,Smartphone Case,Accessories,2,78
337,501,Throw Pillows,Home & Office,3,95
345,502,Picture Frames,Home & Office,5,90
346,503,Sweatshirt,Apparels,5,79
347,503,Water Bottle,Home & Office,1,50
348,502,Rainwear,Outdoor and Recreation,4,42
353,508,Backpacks,Apparels,4,25
354,504,Desk Mat,Accessories,1,21
356,501,Games,Outdoor and Recreation,4,96
357,508,Bath Towels,Home & Office,4,63
358,504,Socks,Apparels,4,97
359,506,T-Shirt,Apparels,4,64
361,501,Gaming Mouse Pad,Accessories,1,22
362,509,Flags and Banners,Home & Office,3,33
363,501,Phone Grip,Accessories,4,83
364,507,Plushies,Home & Office,1,54
369,503,Laptop Sleeve,Accessories,1,92
373,504,Car Decor,Outdoor and Recreation,5,50
375,508,Hats,Apparels,5,65
379,506,Drinkware,Home & Office,3,49
381,506,Wall Clock,Home & Office,1,60
385,501,Smartphone Case,Accessories,2,60
387,510,Throw Pillows,Home & Office,4,26
395,502,Picture Frames,Home & Office,1,100
396,510,Sweatshirt,Apparels,5,61
397,506,Water Bottle,Home & Office,3,92
398,504,Rainwear,Outdoor and Recreation,3,16
403,502,Backpacks,Apparels,3,76
404,507,Desk Mat,Accessories,4,29
406,510,Games,Outdoor and Recreation,5,21
407,505,Bath Towels,Home & Office,2,74
408,505,Socks,Apparels,2,67
409,507,T-Shirt,Apparels,3,79
411,508,Gaming Mouse Pad,Accessories,5,28
412,509,Flags and Banners,Home & Office,5,93
413,505,Phone Grip,Accessories,1,84
414,508,Plushies,Home & Office,1,18
419,501,Laptop Sleeve,Accessories,1,78
423,507,Car Decor,Outdoor and Recreation,4,26
425,509,Hats,Apparels,3,57
429,503,Drinkware,Home & Office,3,69
431,504,Wall Clock,Home & Office,1,68
435,508,Smartphone Case,Accessories,5,76
437,501,Throw Pillows,Home & Office,5,45
445,505,Picture Frames,Home & Office,5,92
446,504,Sweatshirt,Apparels,3,91
447,504,Water Bottle,Home & Office,3,41
448,503,Rainwear,Outdoor and Recreation,3,65
454,508,Desk Mat,Accessories,2,18
456,505,Games,Outdoor and Recreation,4,80
457,505,Bath Towels,Home & Office,2,97
458,501,Socks,Apparels,4,39
459,507,T-Shirt,Apparels,1,41
461,507,Gaming Mouse Pad,Accessories,4,45
462,506,Flags and Banners,Home & Office,3,40
463,507,Phone Grip,Accessories,1,46
464,509,Plushies,Home & Office,3,67
469,502,Laptop Sleeve,Accessories,3,98
473,508,Car Decor,Outdoor and Recreation,4,68
475,501,Hats,Apparels,5,99
479,507,Drinkware,Home & Office,1,31
481,510,Wall Clock,Home & Office,5,75
485,507,Smartphone Case,Accessories,5,17
487,501,Throw Pillows,Home & Office,4,55
495,503,Picture Frames,Home & Office,4,60
497,507,Water Bottle,Home & Office,2,40
498,508,Rainwear,Outdoor and Recreation,1,55
504,504,Desk Mat,Accessories,2,50
506,502,Games,Outdoor and Recreation,4,96
507,506,Bath Towels,Home & Office,3,100
509,510,T-Shirt,Apparels,2,36
511,510,Gaming Mouse Pad,Accessories,4,18
512,509,Flags and Banners,Home & Office,1,73
513,503,Phone Grip,Accessories,2,26
514,509,Plushies,Home & Office,5,68
519,504,Laptop Sleeve,Accessories,2,93
523,505,Car Decor,Outdoor and Recreation,1,91
525,507,Hats,Apparels,3,72
529,502,Drinkware,Home & Office,2,20
531,502,Wall Clock,Home & Office,4,75
535,501,Smartphone Case,Accessories,3,28
537,502,Throw Pillows,Home & Office,4,50
545,504,Picture Frames,Home & Office,5,65
547,501,Water Bottle,Home & Office,2,52
548,504,Rainwear,Outdoor and Recreation,5,31
554,509,Desk Mat,Accessories,1,64
556,509,Games,Outdoor and Recreation,3,19
557,502,Bath Towels,Home & Office,2,61
559,501,T-Shirt,Apparels,1,36
561,506,Gaming Mouse Pad,Accessories,2,16
562,508,Flags and Banners,Home & Office,2,41
563,503,Phone Grip,Accessories,5,65
564,503,Plushies,Home & Office,1,51
569,501,Laptop Sleeve,Accessories,1,48
575,502,Hats,Apparels,4,50
579,510,Drinkware,Home & Office,4,25
581,501,Wall Clock,Home & Office,1,35
585,510,Smartphone Case,Accessories,5,29
587,509,Throw Pillows,Home & Office,1,68
595,509,Picture Frames,Home & Office,5,29
597,502,Water Bottle,Home & Office,5,16
598,509,Rainwear,Outdoor and Recreation,5,43
604,509,Desk Mat,Accessories,4,31
606,501,Games,Outdoor and Recreation,2,92
607,502,Bath Towels,Home & Office,1,68
609,505,T-Shirt,Apparels,4,100
611,509,Gaming Mouse Pad,Accessories,2,48
612,508,Flags and Banners,Home & Office,1,87
613,502,Phone Grip,Accessories,5,24
614,509,Plushies,Home & Office,1,18
619,504,Laptop Sleeve,Accessories,2,57
629,508,Drinkware,Home & Office,1,89
631,505,Wall Clock,Home & Office,4,72
635,510,Smartphone Case,Accessories,4,83
637,505,Throw Pillows,Home & Office,4,29
645,502,Picture Frames,Home & Office,2,66
647,504,Water Bottle,Home & Office,4,80
648,505,Rainwear,Outdoor and Recreation,5,51
654,503,Desk Mat,Accessories,5,82
657,502,Bath Towels,Home & Office,4,49
661,505,Gaming Mouse Pad,Accessories,3,45
662,507,Flags and Banners,Home & Office,2,22
663,503,Phone Grip,Accessories,1,24
664,501,Plushies,Home & Office,3,57
669,504,Laptop Sleeve,Accessories,3,17
679,510,Drinkware,Home & Office,4,24
681,504,Wall Clock,Home & Office,3,92
685,508,Smartphone Case,Accessories,1,42
687,502,Throw Pillows,Home & Office,2,53
695,507,Picture Frames,Home & Office,4,21
697,501,Water Bottle,Home & Office,4,75
698,502,Rainwear,Outdoor and Recreation,5,94
704,507,Desk Mat,Accessories,4,37
707,508,Bath Towels,Home & Office,1,25
711,504,Gaming Mouse Pad,Accessories,1,42
712,504,Flags and Banners,Home & Office,2,60
713,504,Phone Grip,Accessories,4,65
714,503,Plushies,Home & Office,3,36
719,507,Laptop Sleeve,Accessories,5,88
729,510,Drinkware,Home & Office,5,40
731,504,Wall Clock,Home & Office,4,61
735,502,Smartphone Case,Accessories,1,37
737,502,Throw Pillows,Home & Office,4,50
745,507,Picture Frames,Home & Office,2,87
747,506,Water Bottle,Home & Office,1,73
748,503,Rainwear,Outdoor and Recreation,5,82
754,505,Desk Mat,Accessories,1,67
757,503,Bath Towels,Home & Office,3,90
761,508,Gaming Mouse Pad,Accessories,2,47
762,505,Flags and Banners,Home & Office,1,47
763,508,Phone Grip,Accessories,2,54
764,507,Plushies,Home & Office,1,76
769,505,Laptop Sleeve,Accessories,2,31
779,506,Drinkware,Home & Office,5,69
781,506,Wall Clock,Home & Office,3,41
785,505,Smartphone Case,Accessories,5,58
787,509,Throw Pillows,Home & Office,1,27
795,506,Picture Frames,Home & Office,3,92
797,501,Water Bottle,Home & Office,1,95
804,507,Desk Mat,Accessories,5,78
807,507,Bath Towels,Home & Office,4,92
811,506,Gaming Mouse Pad,Accessories,4,72
812,510,Flags and Banners,Home & Office,2,27
813,509,Phone Grip,Accessories,1,99
814,509,Plushies,Home & Office,2,79
819,505,Laptop Sleeve,Accessories,1,22
829,505,Drinkware,Home & Office,4,60
831,505,Wall Clock,Home & Office,5,91
835,510,Smartphone Case,Accessories,1,59
837,504,Throw Pillows,Home & Office,4,43
845,504,Picture Frames,Home & Office,1,36
847,508,Water Bottle,Home & Office,4,58
854,509,Desk Mat,Accessories,4,23
857,509,Bath Towels,Home & Office,3,40
861,502,Gaming Mouse Pad,Accessories,4,15
862,508,Flags and Banners,Home & Office,1,42
